item-db-1  | 2026-09-21T13:28:05.999+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c49ee0d69faa
item-db-1  | 2026-09-21T13:28:07.150+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1  | 2026-09-21T13:28:07.150+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1  | 2026-09-21T13:28:07.151+0000 I CONTROL  [initandlisten] 
item-db-1  | 2026-09-21T13:28:07.151+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e2c61e6d-4e45-4c7e-b575-69437af6989d
item-db-1  | 2026-09-21T13:28:07.229+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1  | 2026-09-21T13:28:07.230+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 8512f8f7-33ca-44f7-9da6-291de5b5cc12
item-db-1  | 2026-09-21T13:28:07.274+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1  | 2026-09-21T13:28:07.275+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1  | 2026-09-21T13:28:07.275+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1  | 2026-09-21T13:28:07.275+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1  | 2026-09-21T13:28:07.275+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: cb9394ac-c70f-4031-b131-e8c358904bc2
item-db-1  | 2026-09-21T13:28:07.406+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1  | 2026-09-21T13:28:07.406+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1  | 2026-09-21T13:28:07.410+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1  | 2026-09-21T13:28:07.410+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 134ms
item-db-1  | 2026-09-21T14:06:41.308+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:59642 #1 (1 connection now open)
item-db-1  | 2026-09-21T14:06:41.317+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:59642 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "7.0.12+kali-amd64" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-db-1  | 2026-09-21T14:15:58.599+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: efe14a31-f9d7-4a72-8dea-b939560f329b
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-app-1  | [0mGET / [32m200 [0m556.833 ms - 785[0m
item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m40.428 ms - 519[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [32m200 [0m2.118 ms - 186788[0m
item-app-1  | [0mGET /api [32m200 [0m8.431 ms - 2[0m
item-app-1  | [0mGET /favicon.ico [33m404 [0m29.949 ms - 270[0m
item-app-1  | [0mPOST /api [32m201 [0m70.382 ms - 51[0m
item-app-1  | [0mPOST /api [32m201 [0m2.543 ms - 50[0m
item-app-1  | [0mPOST /api [32m201 [0m2.860 ms - 51[0m
item-app-1  | [0mGET / [36m304 [0m1.100 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m2.533 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.912 ms - -[0m
item-app-1  | [0mGET /api [32m200 [0m6.370 ms - 156[0m
item-app-1  | [0mGET / [36m304 [0m1.159 ms - -[0m
item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.389 ms - -[0m
item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m5.614 ms - -[0m
item-app-1  | [0mGET /api [36m304 [0m3.239 ms - -[0m
